mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10000088 00000001 b debugPrint
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0005d0 00000038 t readRegister
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10000090 00002000 b ucHeap
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000008c 00000004 b pucAlignedHeap.11323
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002090 00000004 b xNextFreeByte
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00081e 0000001e t prvIsQueueFull
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00083c 0000001a t prvIsQueueEmpty
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000856 00000076 t prvCopyDataToQueue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0008cc 00000024 t prvCopyDataFromQueue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0008f0 0000006e t prvUnlockQueue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0009e4 00000022 t prvInitialiseNewQueue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002094 00000168 b uxIdleTaskStack.10613
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:100021fc 000005a0 b uxTimerTaskStack.10620
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000279c 00000060 b xIdleTaskTCB.10612
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:100027fc 00000060 b xTimerTaskTCB.10619
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000f78 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000fa4 00000092 t prvInitialiseNewTask
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001038 00000068 t prvInitialiseTaskLists
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0010a0 000000ac t prvAddNewTaskToReadyList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00114c 00000038 t prvDeleteTCB
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001184 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0011d0 00000028 t prvIdleTask
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0011f8 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002860 00000004 b pxDelayedTaskList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002864 00000004 b pxOverflowDelayedTaskList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002868 0000008c b pxReadyTasksLists
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:100028f4 00000004 b uxCurrentNumberOfTasks
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:100028f8 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:100028fc 00000004 b uxPendedTicks
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002900 00000004 b uxSchedulerSuspended
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002904 00000004 b uxTaskNumber
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002908 00000004 b uxTopReadyPriority
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000290c 00000014 b xDelayedTaskList1
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002920 00000014 b xDelayedTaskList2
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002934 00000004 b xNextTaskUnblockTime
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002938 00000004 b xNumOfOverflows
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000293c 00000014 b xPendingReadyList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002950 00000004 b xSchedulerRunning
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002954 00000014 b xSuspendedTaskList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002968 00000014 b xTasksWaitingTermination
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000297c 00000004 b xTickCount
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002980 00000004 b xYieldPending
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001a44 00000020 t prvGetNextExpireTime
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001a64 00000048 t prvInsertTimerInActiveList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001aac 00000070 t prvCheckForValidListAndQueue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001b1c 00000040 t prvInitialiseNewTimer
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001eec 00000016 t prvTimerTask
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001c78 00000078 t prvSwitchTimerLists
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001cf0 0000002c t prvSampleTimeNow
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001d1c 00000060 t prvProcessExpiredTimer
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001d7c 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001df0 000000fc t prvProcessReceivedCommands
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002984 00000004 b pxCurrentTimerList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002988 00000004 b pxOverflowTimerList
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000298c 000000a0 b ucStaticTimerQueueStorage.11713
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002a2c 00000014 b xActiveTimerList1
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002a40 00000014 b xActiveTimerList2
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002a54 00000004 b xLastTime.11662
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002a58 00000050 b xStaticTimerQueue.11712
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002aa8 00000004 b xTimerQueue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002aac 00000004 b xTimerTaskHandle
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001f04 00000040 t prvTaskExitError
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001f44 00000022 t prvPortStartFirstTask
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001f6c 0000000e t vPortEnableVFP
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a001fd0 t pxCurrentTCBConst2
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0020b0 t pxCurrentTCBConst
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002ab0 00000001 b ucMaxSysCallPriority
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002ab4 00000004 b ulMaxPRIGROUPValue
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10000000 00000004 d uxCriticalNesting
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10000004 00000004 d ClockSpeed
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004a9c 00000048 t lpcUarts
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002ab8 00000004 b callBackFuncParams
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002ac0 00000008 b tickCounter
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002ac8 00000004 b tickHookFunction
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002acc 00000030 b tickerObject.11711
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002408 00000030 t i2cHardwareInit
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002438 0000003c t i2cHardwareRead
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002474 0000003c t i2cHardwareWrite
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0024fe 00000002 t errorOcurred
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002500 00000002 t doNothing
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000000c 00000040 d timer_dd
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00260c 00000034 t gpioObtainPinInit
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002afc 00000004 b g_hUsb
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002ab8 00000044 t Board_LED_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002afc 00000040 t Board_TEC_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002b3c 00000040 t Board_GPIO_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002b7c 00000038 t Board_SPI_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002bb4 00000024 t Board_I2C_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002bd8 00000030 t Board_ADC_Init
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004c30 00000008 t GpioButtons
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004c38 0000000c t GpioLeds
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004c44 00000012 t GpioPorts
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004c5c 00000004 t InitClkStates
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004c60 00000074 t pinmuxing
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002d24 0000002c t Chip_UART_GetIndex
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004cd4 00000008 t UART_BClock
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004cdc 00000008 t UART_PClock
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002ecc 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002ee0 00000032 t getClkDiv
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002fa8 000000a4 t pll_calc_divs
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00304c 0000010c t pll_get_frac
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003158 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0033cc 00000022 t Chip_Clock_GetDivRate
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:10002b00 00000008 b audio_usb_pll_freq
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004cf0 0000006c t periph_to_base
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004d5c 00000048 t InitClkStates
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1000004c 00000038 d i2c
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003a60 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003a74 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004da4 b __init_array_end
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004da4 b __preinit_array_end
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004da4 b __init_array_start
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a004da4 b __preinit_array_start
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0031f0 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003634 0000000e T Chip_I2CM_Xfer
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002584 00000044 T TIMER2_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0024b0 0000000e T i2cInit
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W RIT_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a080000 A __top_MFlashA512
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W ADCHS_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000114 T __section_table_start
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002a28 00000090 T int64ToString
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002018 0000002c T vPortExitCritical
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003f68 0000005a T __floatdidf
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00018a 00000002 W I2C0_IRQHandler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000e60 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a003834 00000120 T handleMasterXferState
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a000000 A __vectors_start__
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002f86 0000000c T Chip_ADC_SetResolution
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0020b4 0000002c T SysTick_Handler
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a002da4 00000040 T Chip_UART_SetBaud
mis_proyectos/freeRTOS_ADS1115/out/freeRTOS_ADS1115.elf:1a0029ec 00000008 T printString
